DATE,GDP,ibc,pimIE,pimIT,pimBI,pimBK,pimDur,pimNDur,pimCC,pmcR,pmcVeic,pmcConstr,pmsTransp,pmsInfo,pmsFam,pnadcPO,pnadcESPubl,pnadcConstr,epeRes,epeCom,epeInd,ons,onsGerTerm,onsGerExTermica,expQ,impQ,impBI,impConsumo,expBasic,expSemi,expManuf,expAgroDolar,abpo,abcr,anfaveaProd,anfaveaLic,fgvIndIC,fgvIndEstoq,fgvConsIC,cagedTransf,cagedConstr,cagedCom,cagedServ,cniHoras,cniNuci,cniFatura,diesel,ipcaMs,ipa,cambio,icbr,txDesemp,poup,m1,m2,ibov,embi,credPJ,credPF,RecRFBIPCA
11/1/2001,113.3779327,,,,,,,,,49.1,50.9,,,,,,,,5391,3412,9686,25393.83,1850.18694,23138.25192,57.11,77.78,68.52,41.99,51.56,72.96,55.03,264.3201,226441.9297,109.8210124,124740,129783,,,,5803.439,1836.014,5148.131,10907.351,,,,683.8522478,111.2754668,169.0603887,2.5287,25.43994938,0.099111465,117676131,70243399,301950848,12812.3,1191,45999,22347,63563.08499
12/1/2001,113.3779327,,,,,,,,,67.4,48,,,,,,,,5341,3501,9521,25983.11,1837.06808,24000.4318,55.72,64.01,56.31,39.2,51.16,72.96,53.53,215.906,201557.9727,105.4423482,104524,126441,,,,5741.631,1801.092,5148.604,10861.593,,,,573.9194323,112.3548389,168.5193954,2.3204,25.7283227,0.097111237,120030423,83706703,321612169,13334.3,976,47685,21494,78345.58463
1/1/2002,110.6259483,,62.4,73,77.2,51.7,52.1,76.7,70.73364049,46.4,48.7,,,,,,,,5771,3639,9431,27144.35,1872.85011,24899.51733,51.41,70.3,63.31,35.39,42.46,69.25,43.66,162.9073,217482.7109,104.1904617,116830,114681,,,,5756.651,1803.058,5150.901,10879.768,,,,588.2608756,112.8604356,167.9801333,2.4183,25.24500682,0.10057243,120034058,74849151.18,314642869.1,13389.2,863,45113,22625,80238.75904
2/1/2002,110.6259483,,58.9,70.4,74.8,50.4,50.3,72.7,69.9404931,43.5,41.5,,,,,,,,5703,3708,9919,25364.65,1474.81307,23824.87337,47.22,64,59.04,28.22,40.99,59.02,46.17,169.9115,201455.163,97.04644564,116000,97521,,,,5765.606,1805.159,5161.891,10917.789,,,,614.0371274,113.3570216,168.5848618,2.3482,25.86236266,0.107444297,120495519,74248913.97,315513645.7,13226.2,877,40404,20249,65662.88642
3/1/2002,110.6259483,,67.8,78,83.3,57.4,59.4,78.4,74.92599104,49.9,48.6,,,,,,,,5818,3696,10362,29724.91,1826.50067,27860.40068,55.68,70.02,63.52,42.46,53.04,60.95,53.8,253.0788,228115.7666,111.9351998,143887,123783,,,,5789.248,1808.655,5172.774,10955.026,,,,659.9392937,113.9011353,168.6522958,2.3236,25.19796867,0.11180187,120786602,73578126.28,324413321.3,13901.3,770,42347,21772,64503.88122
4/1/2002,115.4117473,,66.5,80.4,84.3,61.2,66.5,81.1,78.31764039,46.6,52.1,,,,,,,,6259,3959,10762,29337.39,1619.142893,27669.3941,59.56,77.74,69.07,41.99,64.48,62.66,55.52,421.4018,236324.2938,112.8622447,152334,138839,,,,5833.852,1819.16,5191.196,11006.645,,,,645.0328431,114.4478607,170.8447756,2.3625,23.8010582,0.111425698,120419316,75179774.94,323105595.4,13343.3,723,46353,24105,70217.65438
5/1/2002,115.4117473,,68.2,81.2,87,59.2,60.5,81.2,77.98527386,50,45.8,,,,,,,,6215,3903,10920,29129.9,1624.177057,27463.06502,56.76,75.46,67.36,45.85,59.49,57.73,54.06,332.4044,232078.2794,113.2825679,144526,123208,,,,5859.544,1816.24,5209.812,11039.088,,,,633.3878647,114.9628761,173.2707714,2.522,23.92942109,0.106691813,120908896,74243469.88,325447713.1,12500.0,856,44928,23603,67395.11194
6/1/2002,115.4117473,,67.9,78.1,85.3,54.8,53,77.8,72.75050103,46.6,40.6,,,,,,,,6003,3631,10898,27993.91,1455.644938,26466.19736,50.6,62.63,61.2,37.54,44.69,53.7,51.14,306.0317,207107.6269,108.2320881,130458,107594,,,,5870.122,1817.697,5236.523,11071.534,,,,635.0643109,115.3307573,176.2856828,2.8444,23.43200675,0.102613582,126974870,80202505.14,342348204.4,11685.3,981,45642,21815,64153.74838
7/1/2002,119.5008144,,70.4,84.1,89.7,60.3,56.1,87.2,76.19502688,48.6,46.6,,,,,,,,5820,3450,10720,28770.63,1408.996501,27319.88846,78.54,91.33,87.42,44.34,101.23,98.7,63.8,625.4642,220840.4344,117.7477992,133240,124804,,,,5871.168,1819.774,5255.662,11084.247,,,,655.6665505,115.8151465,180.2168536,3.4285,22.1262943,0.096727395,131996166,83436794.24,353829027.4,10321.3,1581,49810,23913,74670.15145
8/1/2002,119.5008144,,70.8,84.4,89.1,57.3,56.4,90.6,77.41874001,50.2,47.2,,,,,,,,6035,3625,11024,29628.88,1444.430021,28151.1897,73.57,74.51,73.05,41.97,84.89,92.89,64.02,499.874,241594.9536,120.7014858,127173,126624,,,,5888.625,1822.494,5282.242,11123.158,,,,670.1466903,116.4752928,184.7222749,3.0223,26.6750488,0.09632046,136876680,86245564.24,369568448.8,9791.0,2119,46226,22991,67319.50554
9/1/2002,119.5008144,,67,83.1,86.9,57.4,61.1,88.1,77.83419817,46.4,47,,,,,,,,6026,3692,10893,28485.43,1412.77906,27040.75532,82.2,70.81,65.17,32.21,115.29,100.09,63.42,988.7195,228667.2048,117.7890024,140896,129695,,,,5962.873,1828.407,5330.329,11174.141,,,,684.5819694,117.3255624,190.3378321,3.8949,23.08916789,0.097477,138721221,89019005.05,376113262.3,9643.5,1630,47085,23300,78325.46423
10/1/2002,119.2425516,,70.6,90.3,91.8,63,70.5,99.4,82.4797758,50.3,48.7,,,,,,,,6179,3822,11000,31421.62,1310.004459,30120.3619,81.76,75.18,69.39,44.24,91.02,108.71,71.31,594.2646,240621.3006,125.4031078,157227,140380,,,,5979.612,1826.778,5367.874,11195.128,,,,747.4123156,118.1703065,199.7785885,3.645,28.51303155,0.09743331,139529472,89743774.48,382645357,9179.4,2259,51195,24564,77270.45857
11/1/2002,119.2425516,,67,84.9,86.5,59.3,67.8,92.8,77.99282765,49.1,43.4,,,,,,,,6449,4056,11040,30004.14,994.0082335,28977.92279,65.24,68.66,65.8,43.43,65.33,85.45,60.19,340.3208,232193.8872,114.1009364,148960,123296,,,,5968.43,1815.546,5426.144,11204.841,,,,655.1794699,119.7301545,213.862979,3.6365,27.84820569,0.097344903,140309022,92809490.05,385987568.2,10029.8,1701,49416,23442,71213.9791
12/1/2002,119.2425516,,63.9,75.3,78.4,52,53.7,81.8,69.82718632,63.9,43.3,,,,,,,,6383,4074,10659,30492.17,989.60988,29465.67757,67.88,59.95,52.52,31.79,61.65,78.49,67.84,300.9066,192816.9669,111.1021369,122259,128155,,,,5902.801,1771.682,5431.865,11147.395,,,,598.0235563,121.2986196,220.6638218,3.5333,29.59273201,0.095551284,140895698,108248260.4,397022802.2,10890.5,1606,55461,24526,82733.41913
1/1/2003,113.5763737,96.1,68.6,74.3,80.4,50.9,56.9,74.8,70.93759268,44.3,42.3,63.4,,,,,,,6786,4182,10345,30869.35,1076.70915,29762.526,60.33,63.29,60.92,42.08,57.55,91.06,54.24,207.5763,192594.3044,104.4054262,132208,112312,,,,5929.411,1765.941,5429.03,11158.933,88.6,79.5,88.4,552.7840705,122.8269822,226.4893467,3.5258,28.77361166,0.100259765,141282812,93182130.14,387993585.6,11485.6,1446,51432,24318,77278.28414
2/1/2003,113.5763737,98.64,63.5,72.3,77.6,53.5,56.6,71.6,70.06135365,42.8,43.3,60.5,,,,,,,6518,4153,10471,29284.85,1075.57555,28136.16768,61.9,65.22,63.24,33.74,58.59,76.61,59.68,211.334,188724.1814,100.6704436,141129,118175,,,,5931.684,1758.618,5443.032,11208.669,88.1,79.2,90.2,617.608293,123.8341634,230.8152932,3.5632,30.6045128,0.106023495,140814916,91833277.02,390709848.5,10350.5,1319,47848,24306,65784.68788
3/1/2003,113.5763737,103.41,71.9,77.8,87.1,52.6,52.6,74.7,70.65054886,44.2,39.4,58.6,,,,,,,6618,4221,10565,31262.7,1046.77979,30186.06561,63.68,62.64,61.86,25.31,67.67,67.02,60.11,428.8648,198695.0183,110.2280543,127486,102723,,,,5943.877,1745.202,5437.581,11220.052,90.3,79.8,92.4,566.912306,125.1468056,236.7241647,3.3531,29.8768304,0.109876164,139704831,88124395.49,384924610.2,10917.3,1182,50011,24950,62180.66169
4/1/2003,116.3133927,102.17,69.1,77,84.5,53.9,57.2,74.7,68.25599909,44.9,41,58.3,,,,,,,6228,3948,10850,30101.88,1104.60416,28965.40624,70.66,68.44,65.19,35.42,83.46,65.56,65.23,746.6153,197611.4906,111.0289329,130783,108731,,,,5992.643,1746.164,5455.787,11254.499,91.5,79.3,89,608.3537425,126.3607296,237.8604407,2.8898,31.43470136,0.111159881,138719211,85758011.55,382271981.3,12086.0,1002,53199,25680,71298.13717
5/1/2003,116.3133927,100.27,73.1,80.1,87.9,55.8,57,78.9,70.68831779,46.9,40.3,61.1,,,,,,,6354,3938,10750,30297.77,1066.612643,29195.89692,78.59,66.95,68.93,29.74,94.32,84.46,70.09,874.4848,191804.6923,116.0949543,141857,106865,,,,6022.263,1746.562,5470.964,11284.473,96,80.2,92.8,640.0357278,127.472704,235.1250456,2.9656,29.44766658,0.108489204,138432053,84601462.66,385269956.2,13091.0,818,51983,26767,67739.46548
6/1/2003,116.3133927,98.53,66.3,76.9,84.5,53.1,51.6,76,65.49131387,44,38.8,56.5,,,,,,,6165,3711,10788,29159.41,1299.702762,27825.41574,72.05,61.37,59.89,26.12,84.53,81.48,63.67,674.0645,179986.1223,110.1008543,124511,100276,,,,6030.833,1751.118,5493.186,11308.13,92.8,79.6,88.9,614.395921,128.4287493,232.2800326,2.872,29.23398329,0.105605406,138247439,86793768.15,383135139.6,13490.3,799,48555,25837,61872.45659
7/1/2003,120.2491055,103.05,70.5,82,89.2,58.4,54.1,82.4,70.89226997,46.5,41.5,61.8,,,,,,,6058,3667,10818,30134.93,1288.57783,28809.54401,74.23,70.26,72.61,28.1,75.12,88.29,71.24,553.7861,187327.2412,118.5957399,130930,113755,,,,6021.073,1754.622,5500.848,11316.36,96.6,79.2,94.2,660.4107906,129.2121646,230.7469843,2.9655,28.66970157,0.101992563,138812245,85404355.63,385590524.4,13552.3,780,51526,27271,69855.67354
8/1/2003,120.2491055,101.45,73.3,82.2,88.9,57.9,56.2,83.7,71.3757122,47.3,39.5,60.5,,,,,,,6175,3720,10793,30180.85,1289.7302,28858.46523,78.43,64.38,63.19,28.48,84.33,94.39,71.81,715.3016,193545.1279,116.9378449,130353,100783,,,,6040.162,1757.682,5526.048,11357.792,94.3,79.9,97.3,656.1910786,129.7290133,231.4161506,2.9665,30.37249284,0.102529457,139451139,85667886.3,387729443.7,13999.7,853,48013,25832,63277.77267
9/1/2003,120.2491055,102.87,70.9,86.6,91.4,63.2,65.4,88.7,73.41523408,45.1,45.1,61.5,,,,,,,6095,3686,10855,30120.33,1107.40975,28982.79111,88.59,79.36,75,37.61,97.22,96.51,82.25,733.4188,206219.2283,117.7269614,155901,125062,,,,6113.337,1764.656,5560.632,11413.333,97.3,80.6,100.8,702.3907039,130.5463061,232.3418152,2.9234,30.66976808,0.103847,139195378,86778403.24,388898309.4,16094.0,703,53179,27907,65220.32939
10/1/2003,119.9445468,105.07,73,91.1,94,70.4,72,94.8,78.40828581,48.8,46.9,65.7,,,,,,,6378,4001,11215,31773.16,1500.240967,30284.38712,91.32,87.5,79.33,38.86,97.95,98.89,86.43,778.6382,221279.9256,124.3884683,161223,140749,,,,6129.546,1768.659,5597.041,11445.752,100.2,80.7,105.4,722.9406549,131.3426385,232.7600305,2.8562,31.97255094,0.102781696,139129359,86859466.13,386864934.7,17778.7,704,54329,29203,74778.51985
11/1/2003,119.9445468,101.94,69.7,85.5,86.8,70.8,70.7,89.7,74.70693128,49,46,62.5,,,,,,,6385,4076,11251,30913.88,1715.69828,29167.78553,72,72.57,72.81,30.15,65.46,76.33,74.11,371.1214,214035.7961,115.6687423,161528,130305,,,,6116.677,1763.179,5657.182,11482.21,94.5,80.2,97.7,651.129686,132.0256203,234.0169346,2.9494,32.05397708,0.101438481,141200603,93429700.38,398486861.1,19033.8,605,51572,26717,71780.99116
12/1/2003,119.9445468,99.7,70.5,78.3,81.5,59.6,61.8,82.2,66.68481186,66,49.7,62.8,,,,,,,6407,4219,11531,31777.7,1765.57464,29981.56748,79.79,67.38,68.17,30.88,66.54,97.03,81.85,325.4174,184830.7241,116.3745977,146806,168868,,,,6031.592,1723.527,5657.773,11407.68,87.1,78.5,92.7,627.1392148,132.8837868,235.8890701,2.8892,33.6736813,0.098489776,144118433,110633915,412796694.5,21230.4,501,62075,30088,89326.80563
1/1/2004,117.980959,98.5,68.5,77.3,82.9,58.3,63.9,75.3,69.00382378,47,45.8,59.1,,,,,,,6781,4245,11829,31489.02,2029.228928,29418.965,68.29,71.31,70,31.44,68.86,87.4,63.22,375.4515,196947.9324,108.6726009,150001,107425,,,,27524.085,1737.572,5660.678,11441.739,88,78.9,86.3,572.8377607,133.8405501,238.719739,2.9409,31.79638886,0.103278574,144683599,99293437.08,404971663.3,23412.2,463,50935,27683,77503.58038
2/1/2004,117.980959,99.4,66.3,74.5,81,58.4,58.2,70.5,67.26645329,45,43,53.9,,,,,,,6429,4147,11968,29747.76,1600.99702,28287.21918,66.94,61.49,61.34,39.96,63.19,79.03,66.44,415.3547,192515.4847,104.5153513,148766,104785,,,,6105.778,1739.138,5681.088,11494.098,87.8,79.1,83.5,585.4890176,134.5231369,244.186421,2.9138,33.33104537,0.108252296,144902042,100913022.1,408172176,21931.3,493,48166,25679,68896.16665
3/1/2004,117.980959,112,71.5,87.9,93.3,73.7,74.7,82.7,76.95040535,49.1,52.2,65.5,,,,,,,6600,4204,12421,32945.83,1689.8537,31252.8037,91.5,87.4,88.68,35.68,93.23,95.15,89.75,847.5807,224750.5748,125.5334137,185509,141632,,,,6156.525,1746.785,5693.198,11529.71,97.5,81.3,101.9,690.3806966,135.6934882,246.4817733,2.9086,34.92401843,0.112098547,144291743,99367374.28,410100620.8,21917.7,556,61496,31658,71870.52045
4/1/2004,123.65074,107.36,69.7,83,89.1,67.7,69.1,77.6,71.64009467,49.5,46.3,59.4,,,,,,,6809,4447,12707,31592.77,1868.02124,29823.65361,74.32,74.97,70.76,36.58,68.98,66.88,79.28,818.8485,214354.9654,118.335061,163375,115458,,,,6220.88,1759.452,5720.424,11578.721,93.3,81.1,95.2,682.0790416,136.5619265,251.0663343,2.9447,35.08676605,0.110305107,144734915,99896558.71,411653873.1,21810.7,543,58187,29403,75610.49961
5/1/2004,123.65074,106.01,71.6,87.3,94,72.3,70.2,80.9,73.64940141,51.9,48.7,61.7,,,,,,,6477,4106,12652,31787.27,1674.40917,30370.82472,87.37,77.61,71.93,44.65,93.06,82.89,85.82,961.5716,221446.6222,121.4858835,172380,123086,,,,6310.407,1774.116,5760.31,11634.847,97.9,81.6,102.3,627.0383376,137.4768914,254.3804099,3.1291,35.81860599,0.105196819,147287542,101125752.7,426150499,18898.8,663,59743,30219,71635.46067
6/1/2004,123.65074,107,72.5,87,93.3,71.9,70,81.8,73.46055679,49.7,50.1,61.8,,,,,,,6291,3840,12931,30693.71,1748.612844,29234.60441,101.82,84.67,82.38,47.27,120.57,99.54,92.81,1295.3584,223574.9688,119.9329685,179685,130697,,,,6357.952,1784.135,5788.618,11674.431,99.5,82.4,105.3,674.1997515,138.3979866,259.391704,3.1075,36.22847949,0.100998484,149287474,102212969.6,434238541.5,20221.4,712,60872,30199,75913.66226
7/1/2004,128.1360116,111.5,75.8,91,98,74,71.7,85.8,78.43094717,52.1,50.7,66.3,,,,,,,6292,3887,13131,31812.19,1561.463535,30451.4373,95.41,86.26,84.16,44.36,100.72,105.68,90.81,897.2624,236495.503,125.642343,179895,133844,,,,6413.979,1794.832,5822.17,11717.16,101.8,82.9,103.7,695.2526169,139.2283745,263.956998,3.0268,35.64160169,0.09857383,151502618,102874378.1,439648537.7,21704.0,646,61362,30946,76241.53102
8/1/2004,128.1360116,110.67,78.8,93,98.4,76.2,77.5,89.9,81.42224593,50.5,52.2,65.5,,,,,,,6304,3867,13414,32385.04,1696.59143,30912.91396,98.34,86.42,87.09,33.83,109.74,96.71,92.79,847.4116,232762.7428,129.6704783,192904,130483,,,,6486.147,1813.584,5872.648,11791.2,104.1,83.5,111,730.6203337,140.0637447,269.1833466,2.9338,36.17492672,0.096598998,152155177,105386335.8,448053123,22267.0,593,62373,31977,73518.33318
9/1/2004,128.1360116,109.22,75.5,93.2,96.9,73.6,80,93.2,80.25896308,49.2,52.1,63.4,,,,,,,6604,4121,13285,32498.74,1985.953575,30579.46875,96.7,88.68,89.08,45.57,97.95,99.92,95.36,927.0599,224411.0365,126.6959754,194735,137722,,,,6587.248,1822.037,5917.829,11850.059,103,83.8,108.2,745.6753942,140.9321399,272.2251184,2.8586,36.59483663,0.09472,152920896,109608285.3,454874045.3,22698.9,521,61739,31479,75745.12192
10/1/2004,127.3923467,108.88,77.6,94.5,98.3,74.8,78.8,95.3,80.62909853,52.9,51.5,63.1,,,,,,,6607,4188,13347,33079.93,2136.18869,30908.02724,95.25,85.66,83.11,41.75,85.59,87.67,102.7,521.7028,228872.5212,124.8523525,182581,136871,,,,6639.931,1823.336,5966.008,11896.253,102.8,83.8,106,707.8367915,141.8200124,277.206838,2.8565,36.72676352,0.092536854,153680114,109492475,460770234,23366.3,464,64996,32536,76859.69871
11/1/2004,127.3923467,109.56,73.9,92.9,93.6,75.5,80.3,97.9,76.30077986,52,53.9,65.9,,,,,,,6631,4233,13266,32478.67,1734.836059,30714.88487,86.8,90.91,90.33,53.47,78.42,95.72,89.46,396.7947,225954.5816,122.2568001,193820,138803,,,,6647.939,1809.635,6050.802,11944.084,102.4,83,104.2,711.0732806,142.7276605,280.8105269,2.7307,37.76687296,0.091446567,155244307,112963571.7,468454168.8,24076.7,462,66919,34884,70896.54086
12/1/2004,127.3923467,107.52,75.2,85.3,87,68.5,69.9,90.7,71.36060463,73.5,58.9,65.4,,,,,,,6643,4400,13211,33408.28,1735.38836,31596.73539,99.01,85.42,83.7,48.49,76.24,94.21,111.57,370.2284,210625.1261,124.1144863,180526,177969,,,,6536.202,1774.29,6061.713,11877.803,95.5,81.3,99.3,664.8087826,143.7410269,281.8776069,2.6544,38.21202532,0.090103981,159588786,127208346.8,490938601.1,25574.1,405,72295,35248,99031.89975
1/1/2005,122.9176615,103.41,73.6,81.5,85.9,62.9,64.2,83.2,70.78651699,49.9,51,59.8,,,,,,,7119,4493,12496,33722.22,1786.14357,32111.80759,78.46,78.54,79.1,36.65,67.53,86.75,81.42,320.8326,201711.4312,111.7409362,155533,106643,103,100.2,,6569.046,1782.169,6072.899,11932.304,91.1,81,87.6,572.3427096,144.8047105,282.807803,2.6248,38.52103017,0.093623016,160218688,118216604.9,486171173.3,24421.2,382,66180,32948,83247.45332
2/1/2005,122.9176615,103.95,67.3,77,81.3,60,67.9,75.2,67.42508277,45.9,42.6,51.5,,,,,,,6758,4366,12607,30971.83,1428.11962,29753.62876,81.49,73.73,70,39.99,69.04,91.42,85.64,373.8047,193487.6778,107.8646045,176760,114925,103.7,97.7,,6569.856,1783.079,6081.546,11982.964,91.9,81.1,88.1,644.4831472,145.6590583,283.0340493,2.595,37.89595376,0.097851722,160232291,117267666.3,489514234.4,26551.0,421,61752,31860,71901.34981
3/1/2005,122.9176615,115.44,76.2,88.8,92.6,74.8,82.5,85.4,76.51228584,52.9,52.5,58.8,,,,,,,6865,4553,12911,35206.35,1983.01299,33283.55265,95.82,86.33,85.45,56.08,84.85,101.47,100.13,741.1429,226011.4283,126.9090389,211944,149424,104.2,94.7,,6587.815,1789.331,6095.508,12037.1,100.2,82.6,103,689.6247927,146.5184467,283.8831514,2.6662,40.06451129,0.099690725,159708511,116319358.5,499079527.6,27780.9,395,71157,37044,76883.62636
4/1/2005,129.184076,112.35,79.3,87.5,91.8,70.5,79,86,74.73714642,51.1,48.6,57.5,,,,,,,7132,4687,13225,33903.29,1720.73368,31948.05411,92.08,75.41,77.43,45.97,96.62,86.06,91.41,900.369,225671.4001,120.3350268,197607,137667,103.4,90.9,,6667.31,1803.863,6128.816,12124.575,100.1,81.9,98.8,685.446969,147.5001203,286.7503713,2.5313,39.45008494,0.098551191,159438236,113314431.5,499337853.1,25512.2,459,69231,35264,82551.57826
5/1/2005,129.184076,110.84,84.1,91.5,96.5,75.7,80.4,89.2,75.48497111,53.3,49.6,57.3,,,,,,,6718,4378,13292,33353.77,1577.53411,31660.05632,96.35,90.16,85.99,48.54,97.97,92.42,96.59,797.6094,229421.6147,124.2309421,207369,142978,99.2,88.9,,6713.248,1816.15,6162.699,12182.254,103.8,82.2,103,650.1857882,148.3998711,285.6607198,2.4038,38.78858474,0.096051224,158834889,115334335.3,501693924.1,24809.9,457,72962,38624,74567.64735
6/1/2005,129.184076,111.48,83.7,91.9,96.3,78.4,81.5,89.4,76.46696313,52.3,50.3,58.4,,,,,,,6781,4298,13140,32281.45,1355.081266,30930.80066,100.5,86.49,90.83,53.76,99.69,104.08,99.65,964.9467,233509.357,125.2630689,213767,148491,97.3,86.6,,6730.241,1833.736,6194.822,12228.923,104.6,82.4,105.5,690.6202069,149.1567104,283.6325287,2.3504,38.38495575,0.094832109,159920729,116547573.7,509385724.1,25432.0,427,72806,38672,85228.5015
7/1/2005,130.8460535,113.14,84.1,90.9,96.4,70.7,77.5,90.1,75.5378476,54.4,48.3,59,,,,,,,6645,4147,13430,32570.35,1561.90929,31018.0104,107.5,85.69,88.33,54.43,124.03,101.7,99.79,882.7731,226037.5473,123.4103647,199959,138744,96.8,87.3,,6736.36,1847.211,6223.721,12261.152,103,81.9,99.6,673.5056177,149.902494,282.5547251,2.3905,37.09684166,0.098348677,161792497,116321200,514645182.7,25254.0,407,68392,37238,80085.0652
8/1/2005,130.8460535,115.16,85,96.3,99.3,78.2,85.4,97.8,81.02944912,54,55,61.9,,,,,,,6705,4142,13601,33845.84,1699.18617,32153.421,109.5,105.62,103.46,59.44,120.25,90.98,106.48,993.6733,236182.9127,129.8679745,210961,151626,97.1,86.8,,6754.533,1865.496,6267.074,12331.333,106.6,82.7,106.3,738.8578532,150.3821819,280.9441632,2.3637,38.2705081,0.098026835,161674957,116516488.7,523007379.4,27007.3,400,74060,40634,80864.72841
9/1/2005,130.8460535,110.92,83.5,92.6,95.8,77.6,76.5,94.5,79.18632564,51.9,50.9,57.6,,,,,,,6949,4361,13552,32694.79,1520.407177,31148.06651,101.95,86.5,86.6,64.63,100.73,93.31,103.91,819.7503,236434.7745,123.4378725,198855,144354,98.2,89.5,87.2,6835.499,1882.126,6314.105,12395.107,102.5,81.8,103.4,724.0463704,151.0288253,282.8264891,2.2222,40.93240932,0.09908,162195289,121626105.6,533410503.6,29859.0,412,72777,39558,77776.90223
10/1/2005,130.1319846,111.28,86,94.2,97.4,75.4,79.3,97.5,79.46581568,54.9,51.2,58.9,,,,,,,6918,4412,13512,34485.43,1829.207269,32683.99194,94.05,83.75,83.96,64.34,87.34,94.76,97.64,771.5038,230108.3799,123.3625083,182962,137710,96.6,89.5,92.3,6861.837,1893.196,6363.151,12452.548,102.1,82.6,101.7,681.3184404,151.8292781,285.0325357,2.2543,41.29441512,0.097618852,162628363,119288936.7,533641503.5,29843.5,345,71860,37908,82281.4627
11/1/2005,130.1319846,111.67,81.7,93.1,93.2,77.6,85.6,98.5,79.13344915,54.6,55.4,63,,,,,,,6976,4537,13445,33156.02,1990.314083,31203.07374,101.69,91.2,92.46,90.85,94.87,110.12,103.44,672.5807,234645.6231,122.2068959,206894,158440,94.5,103.3,91,6817.022,1889.681,6437.656,12494.908,101.1,82.7,103.9,704.660616,152.5125098,285.403078,2.207,41.59492524,0.094703126,164240579,125989357.2,543553188,31146.2,354,75619,39880,81284.71328
12/1/2005,130.1319846,111.18,82.4,86.9,87.2,71.7,78.3,93.6,76.30833365,77.2,59.3,61.8,,,,,,,7078,4662,13397,34215.47,1951.823076,32267.43987,101.81,89.88,86.91,72.53,88.59,105.98,108.54,532.4753,221466.7225,124.2358728,194561,183642,93.6,92.7,92.3,6713.75,1859.343,6451.528,12447.508,93.5,80.3,100.5,644.6553893,153.0463036,284.3470866,2.3407,42.72226257,0.091204024,169322667,143970763.1,575882218.6,33144.5,330,79964,40970,109055.3527
1/1/2006,128.1774272,108.48,83.8,83.6,88,65.7,77.6,83.5,75.84755278,53.2,51,58.5,,,,,,,7168,4643,12851,35486.04,1850.27844,33680.41597,87.18,88.46,91.18,64.16,85.29,91.91,86.53,465.0294,222210.6425,113.7024801,183640,132890,95.3,99.3,99,6733.158,1880.587,6446.317,12487.517,91.6,79.5,87.9,595.5986194,154.0258,286.7924716,2.216,45.94314079,0.093936829,168740218,129371698.3,561166678.8,36232.0,311,72227,39946,87729.18489
2/1/2006,128.1774272,107.75,76,80.5,83.1,65.7,77.3,80.7,72.04799904,48.8,42.9,50.2,,,,,,,7132,4826,13044,32799.81,1796.216068,30934.85348,80.86,81.55,82.59,51.05,64.64,86.34,87.65,475.4917,210487.6513,107.4609865,190099,127881,99.3,97.5,95.7,6756.716,1895.58,6465.575,12565.483,92,80.3,86.2,634.5010195,154.6727083,287.0219055,2.1355,45.68953407,0.098222415,169964485,130577850.3,568863021.8,37550.4,262,62443,34801,77955.05985
3/1/2006,128.1774272,119.1,86.2,92.8,95.2,80.5,88.9,92.1,81.6337519,54.4,55.7,59.9,,,,,,,7409,4875,13382,36713.42,1863.95323,35229.47383,104.14,102.26,101.86,85.14,98.38,101.99,107.9,932.5557,239426.224,128.4353752,212794,156788,102.1,97,93.9,6781.778,1900.783,6457.002,12606.208,100.7,81.3,102.7,694.1199925,155.2140628,286.8496924,2.1724,43.18265513,0.101517501,167242327,128305523.8,572779234.6,37766.5,216,82917,46314,81469.30015
4/1/2006,132.1337326,112.57,83.1,85.8,90.3,69.3,79.8,84.2,73.70983169,54.9,46.1,52,,,,,,,7230,4834,13532,33576.28,1228.63776,32617.77802,88.77,88.91,89.23,84.57,87.95,83.06,89.79,922.6824,222462.2988,115.9494655,184761,131150,105.7,106.3,90.4,6860.259,1913.411,6483.658,12678.835,95.4,80.1,91.4,635.6329492,155.757312,286.9931172,2.0892,45.6107601,0.100236538,166661120,127091947.9,573631204.4,39190.3,235,70962,38284,88457.89927
5/1/2006,132.1337326,117.18,89.7,95.7,99.9,79.9,92.2,92.9,81.14275589,57.3,55.8,59.6,,,,,,,6933,4419,13407,34244.54,1498.50434,32737.25647,91.57,94.51,95.49,92.8,90.02,80.49,94.91,1007.7527,241035.2994,125.4552094,219343,164132,100.1,101.5,88.9,6909.023,1929.693,6504.738,12731.17,103.6,82.8,102,655.3157511,156.4737957,288.9159711,2.3005,43.08628559,0.09806826,166049303,130449221,587790101.5,39037.6,214,82443,44133,80440.40823
6/1/2006,132.1337326,114.38,84.5,91.5,95.6,75.8,83.8,90,77.82664438,54.3,48.3,60.9,,,,,,,6964,4320,13569,33164.08,1398.65737,31756.73225,99.56,94.98,94.22,99.28,97.29,105.9,99.71,810.4243,227979.6735,120.5302062,205415,148384,100.4,96.1,88,6928.632,1938.259,6523.23,12772.337,101.9,82.3,100.6,671.9994076,156.8336854,291.4584317,2.1643,46.03335952,0.096185509,167620322,131707905.7,594170405.2,35072.8,266,75770,40811,92051.87088
