106.46,0,0,118.122195374525,106.769885680937,111.019313304721,114.541425902594,0,0,0,48.37,80.72,109.683604985618,0,100.915059521954,98.9482048267692,101.259183646044,102.074924657156,103.592940214663,0
106.46,0,0,110.217466344494,104.720381750146,108.251072961373,108.215666681149,0,0,0,51.57,81.28,116.203259827421,0,101.154827613838,98.7804989003737,101.358433144208,102.211521106312,103.545613308854,0
109.88,0,0,109.112875388333,106.605101445295,110.472103004292,109.831863405309,0,0,0,52.85,93.31,120.613614573346,0,101.450849320659,98.6441357113294,101.572720653064,102.461511054127,103.216304778988,0
109.88,0,0,115.705902657922,110.436334923959,114.721030042918,111.969413911457,0,0,0,42.98,72.18,116.203259827421,0,101.680436543582,98.5582774071163,101.631901607098,102.822467413729,104.008794759535,0
109.88,0,0,120.158784949948,108.242644786982,115.751072961373,116.070730329756,0,0,0,49.85,101.72,123.873441994247,0,101.608782207378,98.4384768494211,101.745433476793,102.967024707825,104.37854799576,0
106.66,0,0,120.055229547808,107.367228535137,114.849785407725,116.626841030543,0,0,0,44.4,94.05,125.790987535954,0,101.316556756781,98.1465883238524,101.631018696858,103.053234833518,104.171422075315,0
106.66,0,0,122.126337590611,106.522709327474,113.787553648069,115.427727331972,0,0,0,40.88,80.94,114.860977948226,0,101.111127528002,96.9062477699091,101.700846509669,102.987509321025,104.002572497018,0
106.66,0,0,125.025888850535,101.084829551306,112.757510729614,116.522570274145,0,0,0,43.4,75.81,111.217641418984,0,99.7861478277272,95.870229183864,100.700405335868,102.497043605933,101.742665606263,0
101.92,0,0,131.377286848464,95.3379793333105,117.424892703863,124.951123082939,0,0,0,33.21,62.63,102.396931927133,94.2862076813324,99.9674190623614,96.1558045988287,100.879220627432,102.520149472954,101.053880000996,0
101.92,0,0,126.372109078357,97.2329980431872,113.43347639485,117.217708650128,0,0,0,37.77,52.68,100.479386385427,87.9253611821869,99.9219934055147,95.634935838062,100.752107520809,102.380834686502,102.11128752203,0
101.92,0,0,127.269589230238,100.538981770744,113.465665236052,118.886040752487,0,0,0,45.54,69.7,118.696069031639,107.94012171313,99.5538428304628,95.2710035797194,100.522265210958,102.091040513986,103.116937132129,0
106.04,0,0,135.62305833621,108.263242816437,118.809012875536,123.647738627971,0,0,0,45.22,62.83,111.409395973154,98.2081548789171,99.7816613431004,95.420884252645,100.612633670825,102.156863109954,103.410420514171,0
106.04,0,0,121.53952364515,105.204435442343,114.527896995708,114.471912064995,0,0,0,53.97,69.45,109.875359539789,101.902629741941,100.476721346058,95.474434284944,100.725464405917,102.464132307948,103.742368791771,0
106.04,0,0,119.054193993787,107.223042328951,114.721030042918,115.427727331972,0,0,0,53.15,77.15,113.902205177373,97.5230809247764,100.946378635792,95.3687453862457,100.784411648417,102.844699529477,103.659405291547,0
109.2,0,0,117.811529168105,107.799787153696,113.851931330472,114.888995090585,0,0,0,50.85,69.97,112.751677852349,95.5271459773906,101.215740270503,95.2337190912116,100.800511776324,102.908968789847,103.317463683238,0
109.2,0,0,120.227821884708,111.270555116894,116.587982832618,114.367641308598,0,0,0,52.98,75.91,119.846596356663,104.950586771798,101.520174135999,95.1022578468715,100.933805254627,103.003431010905,103.976834956608,0
109.2,0,0,124.887814981015,110.714408321604,119.839055793991,118.086631620107,0,0,0,52.13,73.14,121.572387344199,101.082947065381,101.69346460471,94.967974270732,101.028718105436,103.037507310588,104.257213876682,0
108.97,0,0,123.921297894373,110.632016203783,119.06652360515,115.983838032758,0,0,0,52.65,75.54,119.463087248322,103.936343543096,101.783021740146,94.8588688651187,101.083069021097,103.106630744702,104.353941775807,0
108.97,0,0,127.131515360718,111.888496000549,118.969957081545,116.696354868141,0,0,0,48.72,77.47,126.941514860978,101.681390861058,102.15915308112,94.7428561737858,101.275699261123,103.051196080546,104.212715272017,0
108.97,0,0,129.409734207801,109.859590099214,116.877682403433,118.121388538906,0,0,0,56.61,74.99,116.970278044104,105.036029658993,101.433075939253,94.5259822565694,101.130356654837,102.83402034724,101.813090304749,0
106.4,0,0,140.938902312737,103.237323629373,119.871244635193,125.646261458922,0,46,0,41.19,58.38,99.712368168744,95.1914379032938,102.005922375404,94.5807206390997,101.494089705801,103.037118976688,101.142594380213,0
106.4,0,0,138.626164998274,106.986164990216,117.55364806867,121.666594256419,0,46.5,0,49.26,70.65,118.504314477469,95.6913575287765,102.344910800381,94.7584532705719,101.656960677147,103.09624281289,102.854376509262,0
106.4,0,0,141.491197790818,110.910089601428,118.937768240343,123.369683277577,0,48.5,0,52.97,76.62,108.724832214765,103.509652180165,102.770997422105,94.5983973487906,101.586016242562,103.063914015755,103.904241893912,0
110.25,0,0,140.317569899896,112.691819149301,116.781115879828,120.988834339836,0,48.5,0,49.91,68.43,114.669223394056,99.7624140103477,103.533872365768,95.0767083168981,101.824272167642,103.502828405686,104.603492213412,0
110.25,0,0,135.69209527097,112.073878265646,119.903433476395,120.085154451058,0,50.5,0,59.42,81.58,113.518696069032,101.130778571849,104.118150709862,94.6929454640702,101.897761461154,103.644473195536,105.102498811917,0
110.25,0,0,128.960994131861,115.513749184661,120.901287553648,117.078680974932,0,48.1,0,57.43,78.52,123.489932885906,100.490382773687,104.799363005462,94.7290416023467,102.126772796661,103.948053221485,105.077515485145,78.6370546966154
114.19,0,0,129.651363479462,113.793813725154,120.740343347639,116.974410218534,0,49.8,0,58.14,83.13,111.025886864813,101.990693706031,105.553480676247,95.1722219667407,102.356069779599,104.324348770118,104.762442737704,79.0689099569155
114.19,0,0,125.992405937176,116.080194994679,121.995708154506,117.461007081722,0,49.7,0,63.22,94.33,123.873441994247,106.434739353851,105.99376011953,95.42704881947,102.698457177111,104.449198118813,105.845964905968,80.5538859397019
114.19,0,0,134.138764238868,114.257269387895,122.703862660944,121.388538906026,0,48.4,0,54.7,86.33,120.997123681687,100.897868647343,106.651461510114,95.9506656401466,103.04502541429,104.719090178979,106.347516975503,79.9902011788891
113.98,0,0,138.557128063514,116.893817158159,123.090128755365,123.838901681366,0,49.4,0,54.91,86.17,122.531160115053,105.903078277403,107.073191065036,96.3035313869601,103.232955455685,104.809571977567,106.503827752061,87.5484258749489
113.98,0,0,144.632378322402,117.635346218545,125.987124463519,122.570274145197,0,50.3,0,52.1,85.92,124.065196548418,104.68013191028,107.810872671949,96.5634087281725,103.307665242765,104.818503657256,106.391638473349,89.0697686164974
113.98,0,0,145.012081463583,111.981187133098,120.386266094421,122.014163444411,0,69.3,0,54.29,82.08,109.491850431448,104.923275123939,107.69659673179,96.5716529079023,103.026795914627,104.672393027562,104.039623242005,94.7626816443836
110.1,0,0,148.015188125647,107.377527549864,122.575107296137,127.853325802668,0,46.9,0,52.62,85.35,107.38255033557,98.6576873042849,108.388593846204,96.7357195117143,103.028535767159,104.922771309277,103.296251424658,94.3293111024684
110.1,0,0,151.639627200552,111.806103882729,125.343347639485,126.271885997306,0,44.2,0,48.14,69.32,110.450623202301,90.7732374903255,108.901778664673,96.6332243042627,103.194341116656,105.133345366291,105.609990313854,83.9284180965032
110.1,0,0,150.431480842251,112.176868412922,122.736051502146,129.000304123039,0,49.7,0,60.18,95.8,123.106423777565,112.334394850829,109.587261748523,96.6358980922832,103.157051142987,105.271592234519,107.419066002257,101.729946510559
112.82,0,0,154.642733862617,116.450959524872,126.405579399142,128.287787287657,0,47.6,0,57.19,81.19,118.312559923298,104.700543102771,110.29651457304,97.2051178530868,103.484013579246,105.667207394654,108.434049006131,95.6082087856028
112.82,0,0,143.21712115982,116.770228981427,124.763948497854,120.745535908242,0,49.4,0,65.05,90.75,120.038350910834,110.402156002234,110.59163035508,98.1115319920284,103.571395725065,105.764776286908,109.099736818722,103.417970229767
112.82,0,0,122.091819123231,109.808095025576,116.040772532189,102.86310118608,0,47.5,0,61.42,82.97,125.599232981783,104.701036818067,111.074100009566,98.3164481350421,103.622552583093,105.955642398522,109.135656243251,98.5902830040963
114.71,0,0,101.208146358302,94.5243571698308,104.967811158798,88.2130599122388,0,47.8,0,60.2,85.39,123.681687440077,110.191987471958,111.590175159478,99.7308077259847,103.779347054552,106.0538908751,108.978214146235,104.390781026654
114.71,0,0,101.656886434242,98.0466202066669,104.645922746781,88.4737368032324,0,49.1,0,70.19,91.22,134.419942473634,115.723520016409,112.015700970623,99.9104714265829,104.018278146286,106.277571201223,110.353899822673,104.15136653147
114.71,0,0,109.492578529513,98.7263551786879,107.414163090129,91.1152626319677,0,47.1,0,58.54,72.73,129.050814956855,106.334348560708,112.367286063976,100.243283763243,104.389697709928,106.554550355055,111.101702645145,95.8476232807867
113.38,0,0,112.737314463238,98.5203748841361,105.836909871245,90.1073119867924,0,50,0,62.9,83.54,134.419942473634,115.223956353702,112.776764064725,100.359519270244,104.627693955525,106.902594612498,111.463630914871,109.615472035478
113.38,0,0,117.777010700725,99.756256651447,107.349785407725,93.6872746231047,0,49.1,0,57.11,77.78,131.160115052732,109.821012358914,113.246248797358,100.459563505344,104.822765182686,107.025016874321,111.369825593596,103.563437264816
113.38,0,0,120.849154297549,98.0569192213945,105.160944206009,92.818351653126,0,67.4,0,55.72,64.01,110.06711409396,105.442348194547,112.759680911723,99.8987364680486,104.795862388312,106.968611375416,108.952476605825,104.827182131799
110.63,62.4,73,125.612702795996,97.1300078959113,112.113733905579,100.291089194943,70.7336404949834,46.4,0,51.41,70.3,112.751677852349,104.190461684435,113.11950560665,100.036733638661,105.092208613599,107.276754324685,108.288580050625,102.642146042842
110.63,58.9,70.4,127.994477045219,102.155927082976,108.315450643777,99.1093539557718,69.9404930951572,43.5,0,47.22,64,117.737296260786,97.0464456428812,113.41052315754,99.9273311454898,105.237343476298,107.543928047553,110.566776622111,91.9048605183273
110.63,67.8,78,127.580255436659,106.718390607299,108.637339055794,101.107876786723,74.9259910369223,49.9,0,55.68,70.02,126.558005752637,111.935199769093,113.644424307989,100.273215334694,105.4399194405,107.851488495972,112.16363544801,97.158341877838
115.41,66.5,80.4,136.658612357611,110.837996498335,120.354077253219,108.771777381935,78.3176403942747,46.6,0,59.56,77.74,123.681687440077,112.862244697039,114.203164201131,100.860334620857,105.798303094126,108.410786394754,113.182955180305,106.765227317497
115.41,68.2,81.2,134.725578184329,112.465240825294,118.809012875536,108.007125168354,77.9852738648237,50,0,56.76,75.46,121.380632790029,113.282567899537,114.651338131787,101.220627556616,105.96725056536,108.750190222934,113.784723387041,103.843764363607
115.41,67.9,78.1,125.336555056955,112.238662501287,119.163090128755,104.322891775644,72.7505010259703,46.6,0,50.6,62.63,121.76414189837,108.232088088546,115.378666312637,101.562055432453,106.117189498484,109.149397471639,113.845437584933,102.216351909002
119.5,70.4,84.1,119.088712461167,110.405437879776,119.259656652361,101.142633705522,76.1950268766444,48.6,0,78.54,91.33,125.790987535954,117.747799196599,115.584009262865,101.875408534075,106.266193585471,109.381912393976,113.428263166194,111.711106509145
119.5,70.8,84.4,125.129444252675,113.536338356964,120.997854077253,104.87900247643,77.4187400078049,50.2,0,73.57,74.51,128.475551294343,120.701485812087,115.833483691682,102.08433535912,106.554307971167,109.649959868119,114.967518925459,104.883247551557
119.5,67,83.1,127.442181567138,112.187167427649,123.218884120172,104.722596341834,77.8341981696187,46.4,0,82.2,70.81,131.351869606903,117.789002360137,116.579706875096,102.382759810961,107.01087643708,110.004411634904,115.735119855939,106.651581196365
119.24,70.6,90.3,131.929582326545,113.289162003502,126.276824034335,107.381500629969,82.4797757971726,50.3,0,81.76,75.18,143.240651965484,125.40310776178,116.962222828808,102.866121267551,107.096310986781,110.122076806459,115.993155196976,114.796219877464
119.24,67,84.9,140.006903693476,113.701122592605,126.276824034335,112.073684667854,77.9928276495839,49.1,0,65.24,68.66,125.599232981783,114.100936408812,116.957952040558,102.895161576329,107.330126392712,110.216830277941,115.956198728694,110.401903193709
119.24,63.9,75.3,140.628236106317,109.777197981393,123.37982832618,110.926706347482,69.8271863237534,63.9,0,67.88,59.95,114.669223394056,111.102136949413,116.25189152241,102.70331728586,107.105893159681,110.074020486393,113.311360052242,121.202830546057
113.58,68.6,74.3,144.356230583362,106.54330735693,123.572961373391,117.930225485511,70.9375926835102,44.3,44.3,60.33,63.29,106.040268456376,104.40542617723,116.641094063788,102.726787202929,107.326672655597,110.217315695316,112.553281068947,114.784097624544
113.58,63.5,72.3,143.355195029341,107.840983212606,123.057939914163,113.272798366425,70.0613536513212,42.8,42.7,61.9,65.22,118.504314477469,100.67044362251,116.959591333018,103.015482037251,107.589546195606,110.423229745535,115.001175709073,109.335144936687
113.58,71.9,77.8,145.702450811184,108.809090597,124.796137339056,115.010644306382,70.6505488626207,44.2,42.8,63.68,62.64,108.724832214765,110.22805434389,117.027018020246,103.024691751543,107.430700256237,110.536234910295,116.379689686655,113.587025148624
116.31,69.1,77,136.278909216431,111.744309794363,121.062231759657,108.233045140548,68.2559990936213,44.9,43.7,70.66,68.44,116.586768935762,111.028932896721,117.377438353167,103.490376498443,107.655712527715,110.7742835907,117.20828764514,119.523898516539
116.31,73.1,80.1,135.93372454263,110.714408321604,123.830472103004,110.422731024895,70.6883177864219,46.9,45.6,78.59,66.95,122.722914669223,116.094954319679,117.776735484955,104.065018107177,107.699442552547,110.946412591662,117.762917499477,119.326911906578
116.31,66.3,76.9,128.098032447359,111.105770881252,124.603004291845,107.138202198375,65.4913138713698,44,43,72.05,61.37,117.737296260786,110.100854317178,118.037684960991,104.573483462404,107.900875927026,111.215430900554,117.686930475408,112.724829909639
120.25,70.5,82,126.579219882637,111.41474132308,125.536480686695,105.278707042621,70.8922699749487,46.5,46.2,74.23,70.26,126.558005752637,118.595739861317,118.308729027437,104.943283200014,107.899629465511,111.391249073561,117.131169300614,119.399645424102
120.25,73.3,82.2,128.40869865378,111.15726595489,126.856223175966,107.311986792371,71.3757121996047,47.3,46.2,78.43,64.38,125.790987535954,116.937844894398,118.628908728402,105.339078098934,108.147415627593,111.506098824343,118.723314291272,111.895970866185
120.25,70.9,86.6,127.235070762858,111.795804868001,128.272532188841,105.921710040405,73.4152340848723,45.1,46.3,88.59,79.36,134.611697027804,117.726961397665,119.506663562077,106.076820776917,108.511356422143,111.759875027679,119.39503581297,122.868125041039
119.94,73,91.1,138.108387987573,115.503450169934,132.650214592275,110.839814050484,78.4082858113977,48.8,49.3,91.32,87.5,138.638542665388,124.388468300589,120.096032340652,106.437856431571,108.736888052586,111.945789882074,119.627239336892,126.574503871545
119.94,69.7,85.5,140.697273041077,115.874214700127,131.137339055794,110.961463266281,74.7069312788751,49,48.8,72,72.57,124.832214765101,115.66874234053,120.78708039101,106.606676436308,109.078496411652,112.279465785235,119.566619415706,118.629882363637
119.94,70.5,78.3,145.633413876424,118.757938823853,129.785407725322,111.343789373072,66.6848118634893,66,61.8,79.79,67.38,120.230105465005,116.374597737272,119.970669606752,105.739997758227,108.72592957843,112.209565683322,116.676001369841,139.65289949137
117.98,68.5,77.3,145.633413876424,106.852277798757,129.238197424893,117.895468566712,69.0038237848861,47,47.2,68.29,71.31,109.875359539789,108.672600918584,120.836431721905,106.144036836877,109.025106310075,112.45703146079,116.099216489876,119.128410015001
117.98,66.3,74.5,142.63030721436,108.222046757527,123.540772532189,111.708737020463,67.2664532900286,45,44.8,66.94,61.49,112.176414189837,104.51535133889,121.216057344176,106.581498265782,109.363027220491,112.730806859951,118.127014133414,111.895970866185
117.98,71.5,87.9,144.597859855022,111.260256102166,125.922746781116,114.610939740192,76.9504053526694,49.1,50.9,91.5,87.4,132.310642377756,125.533413727056,121.748439140135,107.418988091307,109.152349256439,112.998563083669,119.68257976261,141.154543571923
123.65,69.7,83,152.709699689334,112.403446736929,126.888412017167,118.260416214103,71.6400946662135,49.5,49,74.32,74.97,130.776605944391,118.335060995529,122.348420180424,108.475951350179,109.395383283995,113.36864528991,120.477803767596,132.722001383957
123.65,71.6,87.3,141.732827062478,123.711764907824,121.609442060086,112.560281531042,73.64940141244,51.9,51.4,87.37,77.61,120.230105465005,121.485883534431,123.102839826136,109.39202083475,109.744600251893,113.892798970786,121.060433803258,136.317764656561
123.65,72.5,87,132.550914739386,126.451302825363,121.706008583691,109.310509623322,73.4605567934338,49.7,50.3,101.82,84.67,129.242569511026,119.932968495874,123.795527168954,110.221563568103,109.99513901649,114.233270717189,120.930614780749,137.996696686079
128.14,75.8,91,134.173282706248,127.882865872498,122.06008583691,109.362645001521,78.4309471656784,52.1,52.3,95.41,86.26,133.26941514861,125.64234300639,124.632170273308,110.818486743675,110.391877329663,114.556170354639,120.42170912824,139.871100043943
128.14,78.8,93,133.517431826027,130.632702804765,122.896995708155,109.553808054916,81.4222459307376,50.5,51.8,98.34,86.42,139.980824544583,129.670478295488,125.691627734369,111.619880430923,110.87210259642,115.023530202709,121.802674300147,142.966820383568
128.14,75.5,93.2,142.250604073179,129.891173744378,127.725321888412,114.767345874788,80.258963077659,49.2,50.8,96.7,88.68,142.857142857143,126.69597537005,126.604411659554,112.442590150446,111.329631876418,115.303518944263,122.299983917965,141.251521595288
127.39,77.6,94.5,144.597859855022,130.61210477531,133.583690987124,114.784724334188,80.6290985309113,52.9,52.9,95.25,85.66,135.762224352828,124.852352530672,127.426516828146,113.147059021952,111.62325146714,115.684765750115,122.523702538455,147.788446482779
127.39,73.9,92.9,146.151190887125,129.314428919633,128.047210300429,115.236564278577,76.3007798632879,52,53.3,86.8,90.91,136.33748801534,122.256800134827,128.464706626505,113.742496759734,111.939904627949,116.035237094431,122.451298029169,154.26021426082
127.39,75.2,85.3,151.881256472213,128.521404785609,130.944206008584,115.445105791372,71.3606046300842,73.5,68.4,99.01,85.42,127.51677852349,124.114486266244,127.825770820659,113.102867247725,111.615227371135,116.032227506709,119.541824642344,162.956415449811
122.92,73.6,81.5,154.849844666897,124.391499879845,132.296137339056,123.891037059565,70.7865169883052,49.9,50.7,78.46,78.54,109.683604985618,111.740936180386,128.966545815582,113.995541087116,112.006304671593,116.512499456939,119.054979738758,150.20683594046
122.92,67.3,77,150.500517777011,123.8147550551,127.725321888412,117.600034756919,67.4250827699938,45.9,45.2,81.49,73.73,123.489932885906,107.864604527805,129.494915658942,114.448525340919,112.148011765125,116.812972811692,121.299990910154,141.848542551633
122.92,76.2,88.8,156.98998964446,126.564591987367,132.489270386266,119.459529912673,76.5122858365749,52.9,53,95.82,86.33,132.310642377756,126.909038921862,130.050118131513,115.028217438136,112.445993971151,117.174511672144,122.933900481039,163.954986034154
129.18,79.3,87.5,161.580945806006,129.005458477806,133.969957081545,124.116957031759,74.7371464179161,51.1,50.6,92.08,75.41,131.351869606903,120.335026847784,131.575393486811,116.283783729418,112.89378527056,117.80273883809,123.84470772611,158.339352368638
129.18,84.1,91.5,150.914739385571,129.633698376189,131.587982832618,116.765868705739,75.4849711091808,53.3,52.2,96.35,90.16,124.64046021093,124.230942138833,132.379595856171,117.073071098685,113.215891700499,118.386987189916,124.408765250926,169.084214301228
129.18,83.7,91.9,148.118743527787,129.901472759106,132.070815450644,117.843333188513,76.4669631280134,52.3,51.9,100.5,86.49,132.502396931927,125.26306886278,132.984235938187,117.816087080819,113.597153116523,118.807941136995,124.332401120039,168.919048605183
130.85,84.1,90.9,142.9064549534,130.632702804765,131.845493562232,115.462484250771,75.5378476025026,54.4,52.7,107.5,85.69,129.242569511026,123.410364694619,133.376069975356,118.477849615887,113.869453021742,119.334424821267,123.75750177417,160.059197001763
130.85,85,96.3,142.7338626165,131.672903292252,133.87339055794,116.522570274145,81.0294491232045,54,54.7,109.5,105.62,141.706615532119,129.867974490366,134.330267604788,118.987280505678,114.280681450032,119.7319816509,125.369444872836,173.793709560922
130.85,83.5,92.6,149.87918536417,130.200144186206,138.798283261803,120.258939045054,79.1863256417035,51.9,51.8,101.95,86.5,138.830297219559,123.437872499665,135.308580089089,119.57447406373,114.721721082899,120.196137744299,125.975455531289,170.219160230929
130.13,86,94.2,152.019330341733,130.375227436575,138.347639484979,120.241560585654,79.4658156778328,54.9,53.8,94.05,83.75,130.584851390221,123.362508334345,136.180079727852,120.164044322245,115.181665382083,120.673885524182,126.31136343049,166.329432324998
130.13,81.7,93.1,157.749395926821,130.838683099317,139.699570815451,122.483381848199,79.1334491483817,54.6,55.2,101.69,91.2,135.186960690316,122.206895947583,137.212618281152,120.119926819907,115.581415977252,120.866402054869,126.138365677183,175.013511261068
130.13,82.4,86.9,160.717984121505,130.334031377665,135.482832618026,123.022114089586,76.3083336480481,77.2,70.7,101.81,89.88,123.681687440077,124.235872824955,136.759267637466,120.086207382094,115.466507806301,120.773881503308,123.109160875262,183.249066839072
128.18,83.8,83.6,159.785985502244,151.714785952144,136.545064377682,124.846852326541,75.8475527776729,53.2,52.7,87.18,88.46,114.285714285714,113.702480124283,137.342122385477,120.282062354593,116.011497135963,121.35783860471,122.556133724906,169.973684609285
128.18,76,80.5,166.309975837073,142.548662844588,141.437768240343,123.943172437763,72.047999043267,48.8,46.9,80.86,81.55,121.76414189837,107.460986532244,137.918937634952,120.653347529992,116.6924027067,121.873448939796,125.028634584985,147.353560659249
128.18,86.2,92.8,176.803589920608,144.907137217206,139.603004291845,133.414432810531,81.6337519040246,54.4,55.1,104.14,102.26,133.077660594439,128.435375240313,138.579745053354,120.989576373567,116.723875859964,122.209649013304,126.44787609904,195.822873681074
132.13,83.1,85.8,166.517086641353,137.296165333516,136.706008583691,125.69839683712,73.709831690522,54.9,52,88.77,88.91,121.955896452541,115.949465541724,139.650203029607,121.955482295964,117.174341858041,122.875641650979,127.294386631438,165.538455321922
132.13,89.7,95.7,152.053848809113,142.847334271688,134.130901287554,120.484859017248,81.1427558946083,57.3,56.8,91.57,94.51,125.599232981783,125.455209446981,140.417046786593,122.736154126054,117.498110236667,123.292323925163,127.794147443581,191.796770429784
132.13,84.5,91.5,148.636520538488,135.565930859281,135.772532188841,121.023591258635,77.8266443848584,54.3,52.8,99.56,94.98,128.859060402685,120.530206234513,141.474390423167,123.042748485735,117.739092796312,123.629689000369,127.566846308309,176.653045968593
136.72,89.6,94,145.288229202623,134.762607710529,135.869098712446,119.754963722466,81.7923813839898,55.6,56.1,116.47,104.3,126.941514860978,125.389814405928,142.812657020221,123.4776846704,118.07535175804,124.153454347345,126.952256469719,176.800028285257
